ILMN_1757379	ILMN_1706935	ILMN_1715748	ILMN_1678308	ILMN_1670576	ILMN_1730679	ILMN_1684114	ILMN_1688124	ILMN_1749403	ILMN_1782098
NA18486	6.9335559107604	7.37210653683378	7.16799197961905	10.9161459395034	9.01591387404584	10.4089767655565	12.154411247838	6.53881487066256	12.9479265406479	7.2115225109465
NA18487	6.84326450832258	7.11248938475868	6.86493908101876	10.8650692469647	8.88556712321643	10.225904008198	12.3565484207007	6.55862831225304	12.7688142071192	7.15015467154254
NA18488	7.03821864492086	7.33565632473639	6.98857550954155	11.5351372965625	8.84819458751341	10.4559916804667	12.7188683149603	6.64796241876246	13.044252575199	6.98927469938721
NA18489	7.0207144422541	7.24782776445112	6.92365657353971	10.7351690794373	7.3474940907396	10.0326889734521	11.6638077612687	6.5889338728457	12.5356390699837	7.15601553872414
NA18498	6.97194342462549	7.26359631463189	6.90548184448273	10.9755860099609	9.25417892813626	10.3211893145971	12.2697021960337	6.5650870284013	12.3596665729036	6.94797241975076
NA18499	6.95781034165593	7.33298746868419	7.29430903024213	11.4982596497262	9.77180941340563	10.512853832505	13.012337437853	6.37440403745452	13.2299239053701	7.40625044265674
NA18501	6.79311079746011	7.39073765328731	7.3911844163373	10.9651646161214	7.70073914021155	10.729815421977	12.3577994624079	6.66011183466316	13.624241309467	7.56595875164643
NA18504	7.09651569258256	7.2735730133283	7.19759495676798	11.0093411053659	7.86351626245368	10.3147745927375	12.4191101286776	6.57467367895626	12.748891635534	7.29011174954823
NA18505	6.99168614297902	7.27313631798658	7.0307643944369	10.7701855788052	8.94561170842686	9.83019632982922	11.9802279423686	6.64985019682386	13.126249194386	7.47707485048497
NA18507	6.99185685466763	7.51211129291706	6.85010206912012	11.0527823721552	10.3850655216925	10.5813858802273	12.5682132870782	6.5315428699496	13.2522641755259	7.13741346723898
NA18508	6.89881286017689	7.28908616039356	7.62076644318208	11.0808467063393	9.55416464006465	10.4029832644494	12.7304765396377	6.43769134109397	14.0121008435891	7.66478069893611
NA18516	7.06035573776759	7.40494219676146	7.167464499731	10.5069887632342	8.80533043996519	9.72050779342072	12.430847915927	6.61688827050056	12.6037703773064	7.10436425374799
NA18517	6.85699048332636	7.21423420666728	7.28819136379281	10.8951165667076	9.21863672734459	9.64628692021734	11.966598946507	6.59532794356958	13.2937997496333	7.17980158841397
NA18519	6.8416281438072	7.65138170463261	6.94683786073021	11.070699350479	7.31289229278685	10.5237078223875	12.0150351424013	6.65653861746537	12.8267706423619	7.77983787187494
NA18520	6.92224175289256	7.40459879432194	7.01521217687222	11.8237917203509	7.53000167490282	10.7590439885585	13.0354051333182	6.61624129471179	13.5449320317288	7.06458492527324
NA18852	6.99278329277792	7.62672389678325	7.23291087247215	11.48305785972	7.36376612090827	10.5667362509672	13.3950881723113	6.5269829419766	13.6956151716533	7.45467244219873
NA18853	6.98672587708268	7.49425989435185	7.70184186095361	11.6571733527316	9.81136785152045	10.975931740779	13.3400015118237	6.50684488769385	14.1982123890864	7.7428048967655
NA18855	6.91546016553329	7.35946551446596	7.03194135949982	11.0599147533711	9.37414843131501	10.3155099475283	12.6591692472906	6.63493049831835	13.3767609561807	7.43424944400164
NA18858	6.9447011071293	7.78270003819276	7.23498127418363	11.279703709241	10.1980515775172	10.9280344114098	13.0758592088273	6.61118327490732	13.2223615027937	7.88334869117729
NA18859	6.83990704630595	7.62178707133334	7.41441174916242	11.5754042881041	9.56683402448652	10.9492076348676	13.2798026457039	6.74332339954605	13.8844334676912	7.68113708724759
NA18861	6.97217613440834	7.32790552737442	7.34119440469179	10.9183971873847	9.90515703305577	10.3256768360223	12.6654571147749	6.7492530771105	13.2959185647332	7.32090867384114
NA18862	6.92144453838321	7.53458124139623	7.11638795742871	11.7279094300697	10.1627860749783	10.6680029221494	13.0421461476456	6.68194177577432	14.1025856387727	7.46207821188222
NA18867	7.0893087414983	7.31461581910181	6.90182476728758	10.5771177085654	7.17037632048887	9.83283672081357	10.926914718852	6.84921022226235	11.7981842161672	6.9620940328621
NA18868	7.10251220955801	7.39198870295386	6.86531748204273	11.6037682199644	10.0114057457321	11.2045682767856	12.8405314369293	6.79144030604866	12.8597704711979	7.25827892348338
NA18870	7.03076972789698	7.30181343616637	8.26729263716468	11.5189267648913	7.37204217111617	10.4789041313777	13.5487377911077	6.67782168545001	14.3184686017951	7.38285256741056
NA18871	6.7685118654257	7.5141061122404	7.00617045509387	11.419825221701	10.5462694783063	10.8820912791335	13.0303408404669	6.4580503290699	13.353476626888	7.78082407516625
NA18874	7.04345278625264	7.24837342579665	6.81188302308253	11.1697468506799	7.14362842843069	10.7065460893645	12.4834589292172	6.46247096980434	12.9578907585899	7.43412118090402
NA18909	7.01873469794736	7.26554799129592	6.9893672233667	11.1145987734054	9.40780701219652	10.1092558848828	12.4534006622971	6.41283357169876	12.4816813479659	7.18524886157394
NA18910	7.04150377852773	7.23218896538545	6.89986841946285	11.5723928585218	9.78286265756548	10.8488830247976	13.2043770656286	6.56592877062714	12.7504178976563	7.34162242720797
NA18912	6.99484185523715	7.49620325197948	7.09308210501244	11.0636271389213	9.14239237282607	10.2936179899363	12.004803600314	6.61949503973348	13.2069465927287	7.19772110796927
NA18913	6.8029425602608	7.45312174427957	7.14667555241893	10.8323560884516	7.33892081201644	10.1019693616434	12.0920398360564	6.55848255568694	12.9524307390354	7.32470307529941
NA18916	6.83501681355456	7.3318581391252	7.03764429551051	11.4302214664856	10.3784236530905	10.6704858063263	12.1926088681223	6.7509441560575	13.0643047135979	7.41008541133861
NA18917	6.95063773044493	7.20911457966536	7.07994051635915	11.5806839513266	7.62034358669208	11.1667361549011	13.2572827517451	6.42005350668257	13.5015924632766	7.91931614325874
NA18923	7.01796914894336	7.19381251801545	7.36540404946434	11.5649332919815	10.1358007879892	11.0388232989034	13.3311818732962	6.67868452316579	13.7138740702058	7.5820067664393
NA18924	6.86047343285313	7.7674954664771	6.94797954100657	11.4508246493645	8.91061494460663	10.6336426019418	12.2815107942823	6.63368633979411	13.3892448135115	7.19765544844094
NA18933	6.85775547397107	7.21054299278796	6.94944773811195	10.9907036657855	9.05066824660467	10.6696124783786	12.7254660781224	6.68574407979856	12.6829409344082	7.29384187889444
NA18934	6.88564938372851	7.35079129187329	7.00002126175811	11.30087738099	9.0754942109543	10.4949563174525	12.1737648056437	6.7636658074012	12.5507481579	7.08286243713431
NA19093	6.84999357257013	7.51322792236155	7.42570502496235	11.1475311677532	10.3210295152788	10.3528697008717	12.586992805402	6.53285836209023	13.6676805339018	7.45222548939877
NA19095	7.10886295542861	7.22008667799594	6.93647498613867	11.4701436896175	9.76847201568393	10.7373626392979	12.6485813542186	6.67149041304931	12.9401551315601	7.26110520739694
NA19096	7.11304307496367	7.39451400587692	7.1196244663812	11.4707911981601	7.23384551144942	10.7753847768044	12.7940460177607	6.80518535038876	12.965891531783	7.31393932314837
NA19098	6.8476909758036	7.40039353260699	7.26471108828247	10.8940666764753	9.81966348865754	10.0128838238521	12.9927555914211	6.68055769068241	13.6856423789921	7.44676626337862
NA19099	7.13326386269698	7.69897447830871	7.53535200649238	11.3766693034579	9.63906058788188	10.6898680437047	13.3481183007138	6.4256626864324	13.6566824570267	8.01276659492881
NA19101	6.84533305088761	7.35022073375031	7.22638727242311	11.5892067840053	7.60380921714029	10.5982733648737	13.3372656521534	6.59017551300422	13.6718161873616	7.75638410627349
NA19102	7.03010098815599	7.48128792569009	7.54047786469655	11.0908726494698	9.35180771415641	10.2712040147476	12.6945385737145	6.70346661773461	13.6686798954902	7.68940536018335
NA19107	7.03272920967754	7.31943016171964	7.07288066835469	11.6287128069159	9.94418202892017	11.2726856449419	13.4148235836648	6.74735165124951	13.5813891899159	7.22678415704909
NA19108	6.82525741085457	7.43915372923207	6.87009129649321	11.6254335332146	7.43024895655497	11.3045219625174	12.9238670795246	6.48307011135496	13.2647151835968	7.28854044124945
NA19113	7.00950283628592	7.35342682861467	6.92511760052129	11.2863520834423	9.37342520539922	10.6876208861711	12.9745525386771	6.55563539954468	13.152530834793	7.49251461461568
NA19114	6.98029815441326	7.2704600078475	7.24753754593609	11.0206864851655	9.67784987650767	9.97363777999891	12.594733874494	6.67922762622882	13.8391158607068	7.67690075229308
NA19116	6.87551634722935	7.56032838393879	6.98881698380698	11.007238266944	7.3911586588363	10.0828206750643	12.2936284892445	6.46487908204817	12.9674585781892	7.37742435965979
NA19117	6.77187359575293	7.11632243027565	7.40115401908932	11.2524536249305	9.13735224389651	10.2189127488052	13.1057367151661	6.64816134630136	13.3660200541761	7.03069802836613
NA19118	6.94743499284443	7.47325775947461	6.89240286443479	11.1840547948781	9.76982533120836	10.3533276603412	13.3991798486865	6.66508642817303	13.3790886022071	7.19011587730714
NA19119	6.80065577338106	7.39790668120575	6.9314771120066	11.1883634330269	9.26386401940707	10.6611415990828	13.05092043878	6.58905681449616	13.2433607186302	7.24822704426656
NA19121	6.89023800583664	7.30831471255403	7.17065085891409	11.9107445725885	10.3911026982915	10.7576394825949	13.9349655794641	6.65629841313698	13.4244788327179	7.27742249094875
NA19122	6.80798844730273	7.33408775796882	6.89960302388717	11.2990233478612	9.64870872239239	10.6912814824908	12.9579745634201	6.67576664397247	13.3707230969156	7.32355920642037
NA19127	6.80737016927293	7.26398239630044	6.89100325989149	10.8910706645347	9.21976680356448	9.86662406074651	12.402410313727	6.60365877580766	12.9702711156963	7.21758816361925
NA19128	6.93440614297865	7.36082094222582	7.29931260538746	11.2880487047234	9.65400614639963	10.7816149289072	13.1730124176077	6.57241653720278	13.8610208702594	7.59243174583581
NA19130	6.78953593323679	7.87137074833379	7.26298919548352	11.3943467011123	9.80492708979427	11.109447145501	13.5885569614429	6.26010396831107	13.5891980524441	7.6714536277268
NA19131	7.02320335953408	7.50603628291682	7.17918474631988	10.7688628117014	9.5218071647603	10.1129777312152	12.4800933066252	6.4570540271954	13.3393604054826	7.33588127622611
NA19137	6.82419397986099	7.5397796642788	7.60381684802575	11.6144899225772	7.55354848842625	10.8302136334145	13.5923617857726	6.44799373625537	14.0942329796736	7.33897638436146
NA19138	7.08174323584472	7.49720456356825	7.196893002871	10.8787308273945	9.88879073634166	10.4721811449166	12.5097784683391	6.35445539875939	13.2962177737478	7.76003922761591
NA19140	6.80986137206272	7.46200355408676	7.28687852076187	11.1095098649931	9.01536455963285	10.2904228221381	13.2787409114574	6.60279098991613	12.9104890372503	7.2832837557019
NA19141	6.93633389916017	7.2181091556422	7.06994310959036	11.162864105601	9.79870609369199	10.6196418117769	13.0188698996669	6.50856383762034	13.1815220789784	7.5974878326537
NA19143	7.06699405390149	7.51519620668687	7.15345419634958	11.4671923984342	9.77007918559664	10.9506607707016	13.1876545147773	6.59654547045352	13.8405755940229	7.90183973125154
NA19144	6.95539423524684	7.39244519590907	7.04811894401628	11.0376401640693	9.10842653480469	10.4426577251123	12.4040427438378	6.563631040714	12.7488348110404	7.31183333637182
NA19146	6.83184704848767	7.34032303031021	7.22170923426525	11.6543037080935	10.1201242184513	10.7684111914912	13.8153365413253	6.57254467842086	14.3546095701624	8.15035474356387
NA19147	6.95374835440597	7.18443381855284	7.10844836265056	11.7435012538996	10.8190280296693	10.7944530606837	13.7923362451367	6.61077466910695	13.5533761788174	7.51193760994936
NA19149	6.82727422153668	7.29185989108912	6.78739230213741	11.2573394877623	10.4210559560006	10.6113098584835	13.118980371469	6.68626929406262	13.2179276535772	7.58690115960775
NA19150	6.77507501930147	7.30004867864064	7.33474046206726	11.7347741172768	8.22744417458998	10.6793540323684	13.9068060188213	6.35419801137192	14.2194604114908	7.7201265103392
NA19152	6.84820336734008	7.82950135332841	7.32929562517535	11.2322056514271	9.43326976860313	10.5271655855682	13.0750680252668	6.51143986067323	13.5645852355956	7.43359249317377
NA19153	6.74881957260022	7.65442066807953	7.92261784612106	11.6460125398296	9.88202048601376	11.0471964113839	13.2151002612265	6.61222166607306	14.3372751371473	8.52619598497872
NA19159	6.9868258603835	7.3245299102885	7.65152573613917	11.4775491436122	7.69220255956441	10.8400929398872	13.2657842088262	6.49883026953711	13.6082788357208	7.23527587074667
NA19160	6.96867127000663	7.759856486067	7.10606519411056	11.6414441197513	7.80705960715282	10.8925774893603	13.2531034266254	6.29022846583679	13.4665046781328	7.33590939783674
NA19171	6.82434200469891	7.51367860917228	7.41614249914827	11.5862386154265	9.82609556197634	10.4879779931167	13.3260330392165	6.71657196478124	13.7781895635185	7.78118967725347
NA19172	6.84589582648242	8.41280223345575	7.53599129755988	11.7879017066272	9.62670601603671	11.0579468914342	13.325092121305	6.67926398926073	14.2284180955217	8.4634853012578
NA19175	6.99521920215139	7.32982937850207	7.1581067397749	11.1951624777157	7.34488267017274	10.4415760314365	12.8713086036351	6.59465541712425	12.8816009806242	7.02759919434623
NA19178	6.83588554840067	7.69545615510435	6.94919342425389	11.0420525701752	9.13215538293788	10.5452271180683	12.3506535826182	6.69899889120316	13.2673679368722	7.42738335463415
NA19179	6.78768140733476	7.33646471651912	7.21093824551959	11.5404781445785	9.77838973383825	10.8533357829605	13.609639284713	6.5311190908615	13.5281097535704	6.91617607056318
NA19181	6.93746477511707	7.32282781092518	6.71817963364743	11.0765316435209	8.78219879026298	10.2716498327433	12.1230463943003	6.54124681612921	12.4582911384386	7.20363883801171
NA19182	6.87146695955528	7.27622569103559	6.8913083918114	11.6291962027781	7.01993419357775	11.1676375292159	13.6678721050667	6.49648730488897	13.698013501286	7.60709478860527
NA19184	6.93802325634597	7.70436430407063	6.93076008802794	11.5670349972332	8.69862318670131	10.3495659625078	12.9112084493077	6.4311030291982	12.9345133096461	7.12554173731285
NA19185	6.99080710269061	7.25091944131639	6.8450793684752	11.6976214455589	9.70469852264067	11.2447552635966	12.5538919305674	6.70125454328973	13.2231004665905	7.33639070890831
NA19189	7.15624270613784	7.38153964904009	6.98903469962331	11.619497094288	9.85596516013779	11.0427762030861	13.3189977425728	6.6131561155902	13.1550978933656	7.35144311414727
NA19190	7.09551109897464	7.30142828675563	6.85370280458045	11.1061223882956	9.74390170980147	10.0689710897213	13.0345497477723	6.8927302190223	12.4700570409246	7.03731010260042
NA19192	6.97581127055431	7.57495823223886	7.38763126388059	11.3482941607091	9.80729461929383	10.6602517668201	13.442765681197	6.53273669728132	13.9623479957938	7.52117947861041
NA19197	7.08397146985216	7.27049141683903	7.31553345371082	11.7439060058793	9.88561771212609	10.4340493785438	12.7982818920183	6.54206447321496	13.5122896648749	7.09618077322765
NA19198	6.97195427091244	7.19175234200426	6.98365108146948	11.3278209422117	7.61364488418785	10.559116454175	13.4138609790972	6.52076409545661	13.1897069247638	7.13777470256959
NA19200	6.81459478313609	7.6868961269429	7.0272408811324	11.4248315558586	9.41344493906177	10.858323902696	13.2367410123227	6.41344436745934	13.4890686368204	7.56052814928705
NA19201	6.75854253128492	7.48303838114861	6.86354534767975	11.5444152715221	7.89130863618542	10.8614991711094	13.1441973423451	6.57095631129698	13.3645273065316	7.46071715458537
NA19203	6.99319664996646	7.43505588088424	6.91982474374814	11.2147110562548	9.92374205991488	10.3525888566585	12.4352351800112	6.58177679657366	12.998065458798	7.98320410279182
NA19204	6.92101152129503	7.79870126964367	8.3029315652602	11.6276198143193	10.3767852323143	10.910167669706	13.1106941672077	6.63683242258528	14.3259723488205	7.85043147875924
NA19206	7.04180291379363	7.17789241805109	7.21134286412126	11.2706816781239	9.57192504593051	10.4947138432722	12.8798966183714	6.56044574059597	13.5712606287195	7.47376773984108
NA19207	6.84486772437904	7.31224591097588	7.05686651327887	10.6054741441695	8.67300919164595	10.1486611147918	12.5938665418434	6.63803838997851	12.9158713893374	6.99668301296637
NA19209	6.95179591628319	7.83993750213323	7.53747662927141	11.4302484498636	10.0060554198567	10.4468698449427	12.8407859008073	6.49258598962248	14.0464175364747	7.35574725331999
NA19210	7.12424355050231	8.09017782212817	7.87075952802964	11.3101113561495	8.02571275613667	10.724378621925	13.0594439862627	6.68209407408801	14.2247008029705	7.84337303016756
NA19213	6.93209644308729	7.21391683042385	7.02436784124988	10.9542640339518	9.05167883684611	10.0694955929246	13.1055906304008	6.65761758088359	12.6044239691074	7.43025890592723
NA19214	6.90855818180207	7.35902562249797	7.5682814755812	11.8907113915117	7.73131033012363	10.6911231806293	13.8179645593931	6.7511446930111	14.024952102916	7.57568930794049
NA19222	6.95136765757077	8.20559606308812	7.56295738338052	11.7753424053638	11.1329743369585	11.4564123871479	13.5780692416872	6.46065383469552	14.0993358935394	7.83981322955628
NA19223	7.00652203600487	7.38546026207696	7.0855687386699	10.8607826165411	8.87718630175262	10.5607414845899	12.7937371993264	6.59769122826793	13.5333268222556	7.45108179105476
NA19225	7.06992137298426	7.31371645243344	7.01970286903226	11.0602875133491	9.02372668800471	10.1638878394833	12.5983772623188	6.71229193129381	12.4011732779408	7.09251109029962
NA19235	6.99258846538518	7.25187062414263	7.19690976064237	10.5663248901458	8.97992592668199	9.81248364306318	12.8330803195819	6.68434809049685	12.649067141518	7.29457752959865
NA19236	6.88253371316971	7.32857845234823	7.13113870287751	10.8790705997847	9.2101947662752	9.92072265890179	12.9701299557762	6.67092658096883	13.3866783193509	7.61518155973137
NA19238	6.86795953124569	7.57898201439732	7.03557447091845	10.7349684482981	9.05504997526215	10.5421914323695	12.1938819523421	6.61011238777986	13.2490918701163	7.52865229929027
NA19239	6.9659951157466	7.40763393155517	7.20118282168248	11.0104605939186	7.50317409012649	10.4007805760668	13.1604558138557	6.54623721429958	12.947726131104	7.16700610315577
NA19247	6.84834137348753	7.39343357691063	7.02524805021236	11.4543235396284	9.25912470263524	10.3129701245598	13.3151119120657	6.70381226908342	13.0696002617032	7.46395278589141
NA19248	6.87545779245902	7.4260245681037	6.85711751641611	11.6483473514441	9.3312997656692	10.5106474247126	13.6592105678275	6.67829191909457	13.4603796572063	7.38408930339304
NA19256	7.04129677035509	7.43172404398968	6.91856904300093	11.6006516878834	9.92820784704935	10.6551992254128	13.3728567372861	6.5541198738909	12.8175684897395	7.20001351130483
NA19257	6.87543627003848	7.23299425853764	7.32748451002942	11.6152920125172	9.60284388389032	10.3817875778209	13.4604350787913	6.52184695283041	13.5748042261078	7.47530919339501
